country_name,income_index,cost_of_living_index,vision_category,vision_code,urbanization_code
United States,5251.09,4618.19,chair,1,3
France,2434.16,6128.26,chair,1,2
Mexico,1545.17,3401.28,chair,1,3
Russia,6761.98,3802.93,chair,1,2
Canada,7883.02,3626.39,chair,1,3
Japan,4442.68,4801.3,chair,1,1
India,1787.59,1321.7,chair,1,1
Mexico,2542.3,597.83,chair,1,3
Russia,637.93,2432.34,chair,1,2
India,7357.24,5050.89,chair,1,1
Japan,1383.13,1732.23,chair,1,1
China,4823.87,4844.65,chair,1,1
Japan,2555.41,6801.42,chair,1,1
Japan,4656.34,1019.74,chair,1,1
India,5385.65,4839.17,chair,1,1
Australia,6723.06,3328.75,chair,1,4
India,2048.16,6129.74,chair,1,1
France,582.47,1569.19,chair,1,2
United States,1526.64,4971.33,chair,1,3
South Africa,7250.14,5931.56,laptop,2,0
Australia,7054.18,6634.45,chair,1,4
Germany,4980.6,4909.44,chair,1,2
South Africa,5003.88,3681.35,chair,1,0
United States,5487.78,4477.79,laptop,2,3
Russia,1815.28,6134.77,chair,1,2
Mexico,7358.09,4166.02,chair,1,3
France,3640.78,600.55,chair,1,2
France,3373.54,6544.26,laptop,2,2
Germany,4391.88,4950.88,chair,1,2
Australia,852.24,4864.99,chair,1,4
China,1747.13,1823.46,book,0,1
Japan,6035.25,4748.64,chair,1,1
Australia,1120.99,2999.51,book,0,4
Mexico,5023.64,4698.14,chair,1,3
China,2340.12,1103.51,laptop,2,1
France,3419.72,4741.78,chair,1,2
India,2665.2,6996.13,chair,1,1
Mexico,3167.55,718.2,chair,1,3
United States,5892.84,6849.35,chair,1,3
Germany,2728.41,3085.59,chair,1,2
United States,4748.03,6146.97,chair,1,3
Mexico,4070.38,5563.74,chair,1,3
Brazil,5477.53,4142.31,chair,1,5
Brazil,7526.22,5273.76,chair,1,5
Russia,5994.29,6198.2,chair,1,2
Australia,2112.05,3067.33,chair,1,4
France,733.87,2558.42,chair,1,2
France,2466.98,4806.12,chair,1,2
Japan,4963.08,5731.78,chair,1,1
Japan,885.69,5431.08,chair,1,1
Japan,4222.75,5665.57,chair,1,1
India,4976.32,3274.85,chair,1,1
South Africa,3006.83,5797.71,chair,1,0
Canada,6281.84,1193.38,chair,1,3
South Africa,1299.49,3993.63,chair,1,0
United States,1063.53,438.01,chair,1,3
South Africa,5961.42,2542.27,chair,1,0
India,4216.18,2818.65,chair,1,1
Russia,5663.02,3014.74,chair,1,2
United States,3761.21,4990.08,chair,1,3
South Africa,2348.02,2964.48,chair,1,0
India,6643.27,3361.38,chair,1,1
Canada,6495.62,1967.79,chair,1,3
South Africa,5710.22,2863.46,chair,1,0
India,2541.09,1899.98,laptop,2,1
Japan,4926.73,883.09,laptop,2,1
France,3207.3,4382.76,book,0,2
Japan,1186.87,4810.2,book,0,1
France,7379.85,4488.64,chair,1,2
Germany,1526.14,3459.06,laptop,2,2
Germany,7626.78,2906.59,chair,1,2
Germany,3845.04,6098.0,book,0,2
Canada,1888.5,3825.94,chair,1,3
Japan,4564.26,3562.6,chair,1,1
France,7047.09,569.24,book,0,2
India,5991.69,2652.24,laptop,2,1
United States,6549.21,2909.29,book,0,3
India,5440.88,3032.23,chair,1,1
United States,5692.07,4229.14,chair,1,3
Brazil,6868.97,3921.78,chair,1,5
India,2372.51,4412.17,laptop,2,1
South Africa,4170.69,5448.23,chair,1,0
South Africa,2159.07,5765.71,book,0,0
Australia,7907.51,5139.61,chair,1,4
Japan,7580.45,6706.46,chair,1,1
United States,795.7,520.34,chair,1,3
United States,5791.81,1692.13,laptop,2,3
Mexico,7439.36,449.91,chair,1,3
Russia,1854.32,4673.33,chair,1,2
Japan,4759.59,6327.0,chair,1,1
Canada,7366.16,2006.98,chair,1,3
Australia,754.59,6518.43,chair,1,4
Canada,5730.65,797.76,chair,1,3
Canada,2730.12,6567.28,chair,1,3
Canada,7432.97,2720.71,book,0,3
Japan,7782.94,1069.38,laptop,2,1
Canada,7582.0,3606.75,chair,1,3
South Africa,4056.61,2094.73,laptop,2,0
Russia,6965.32,2280.16,laptop,2,2
Russia,6834.12,2428.11,book,0,2
Germany,2893.25,5699.97,chair,1,2
Brazil,6716.87,3958.46,laptop,2,5
United States,777.56,2454.63,laptop,2,3
Mexico,4972.02,4428.2,chair,1,3
United States,2225.07,5126.59,laptop,2,3
Brazil,1404.25,2199.32,laptop,2,5
Mexico,1077.15,3129.42,laptop,2,3
Japan,5722.17,1204.45,laptop,2,1
India,3049.06,1595.59,laptop,2,1
Japan,5935.75,4895.38,laptop,2,1
United States,990.17,1597.49,laptop,2,3
United States,2864.68,3866.08,chair,1,3
Mexico,4546.18,5079.71,laptop,2,3
Mexico,6430.42,1105.39,laptop,2,3
Brazil,2890.64,4144.26,laptop,2,5
Canada,5194.19,2093.31,laptop,2,3
Japan,7144.83,6755.32,laptop,2,1
Mexico,5118.97,3591.4,laptop,2,3
France,2247.2,5719.55,chair,1,2
Brazil,683.01,4031.5,laptop,2,5
South Africa,7025.74,686.52,laptop,2,0
United States,659.52,4578.8,chair,1,3
Brazil,7060.26,6679.26,laptop,2,5
Japan,4467.03,4370.64,laptop,2,1
Mexico,7543.01,5806.65,laptop,2,3
United States,6490.87,6235.76,book,0,3
India,7984.51,1905.33,laptop,2,1
Brazil,3130.34,1799.5,laptop,2,5
Australia,6253.91,4432.47,laptop,2,4
United States,3514.48,3112.79,laptop,2,3
Japan,4099.07,5943.08,book,0,1
Germany,5206.29,6340.15,laptop,2,2
France,7052.58,2732.58,chair,1,2
China,7880.63,1963.35,laptop,2,1
Canada,6262.05,5551.47,laptop,2,3
China,3633.25,2213.72,laptop,2,1
Japan,3660.18,5829.25,laptop,2,1
South Africa,6031.87,3196.67,laptop,2,0
South Africa,2290.83,4805.83,laptop,2,0
Germany,1328.56,1030.53,laptop,2,2
Canada,3159.67,4517.47,chair,1,3
Australia,2654.29,3381.67,laptop,2,4
Germany,2722.31,4271.62,laptop,2,2
Russia,2252.06,1508.89,laptop,2,2
China,815.7,5263.37,book,0,1
Germany,634.05,6094.46,laptop,2,2
China,7907.92,1830.48,laptop,2,1
United States,3708.3,1031.72,laptop,2,3
South Africa,3382.45,556.01,laptop,2,0
United States,5597.35,4637.01,laptop,2,3
France,2136.9,4406.82,book,0,2
Russia,7624.71,4008.2,laptop,2,2
Canada,6397.59,1930.85,laptop,2,3
Australia,1170.58,2979.98,book,0,4
China,3631.86,4323.54,laptop,2,1
Australia,7093.39,3678.66,book,0,4
China,7585.49,6919.38,laptop,2,1
Japan,4005.51,1300.5,laptop,2,1
Germany,5100.59,4987.95,laptop,2,2
France,1752.75,3068.5,book,0,2
South Africa,7933.76,3226.12,laptop,2,0
Mexico,2237.54,5136.15,laptop,2,3
China,7570.49,4970.08,laptop,2,1
Australia,5372.35,6942.29,laptop,2,4
France,5058.03,1247.4,laptop,2,2
India,4345.16,1087.12,laptop,2,1
India,2230.02,5180.64,laptop,2,1
United States,1823.96,4217.35,laptop,2,3
South Africa,2153.65,2209.46,laptop,2,0
Mexico,1898.29,924.17,laptop,2,3
Japan,6346.88,965.34,laptop,2,1
Australia,3125.94,6301.66,laptop,2,4
Mexico,933.82,1666.32,book,0,3
Germany,7768.27,2534.25,book,0,2
Germany,7128.39,1895.93,laptop,2,2
Australia,7458.14,2742.98,book,0,4
Canada,7961.81,858.2,laptop,2,3
Japan,1804.21,3825.79,chair,1,1
France,3471.82,846.24,laptop,2,2
China,6186.79,5682.35,laptop,2,1
Canada,5720.15,1942.5,laptop,2,3
China,1654.22,3964.08,chair,1,1
China,6618.75,6208.52,laptop,2,1
Canada,2183.3,4695.79,chair,1,3
United States,2178.63,3917.52,laptop,2,3
India,4527.31,2540.6,chair,1,1
China,4947.05,2597.81,book,0,1
Canada,4850.65,4818.61,laptop,2,3
Canada,1186.15,6961.32,laptop,2,3
Russia,7080.96,4768.14,laptop,2,2
Mexico,2492.0,4081.37,book,0,3
Brazil,1471.36,5222.29,laptop,2,5
United States,7165.61,3470.36,book,0,3
South Africa,7667.39,796.94,laptop,2,0
Brazil,6965.96,4111.16,book,0,5
Mexico,6571.37,6720.33,laptop,2,3
Mexico,5414.31,1557.0,laptop,2,3
Mexico,4631.43,4954.03,laptop,2,3
Brazil,1152.4,1726.16,chair,1,5
Australia,3563.4,3936.46,chair,1,4
India,3295.16,1038.06,laptop,2,1
Canada,2448.15,3372.45,laptop,2,3
India,5925.65,5390.68,laptop,2,1
Japan,4219.07,2693.97,laptop,2,1
Australia,1107.85,4788.42,chair,1,4
South Africa,2151.37,5649.97,chair,1,0
India,5624.44,6519.37,laptop,2,1
Germany,1070.98,1948.64,laptop,2,2
Mexico,6884.05,3035.49,laptop,2,3
China,4213.6,1405.95,laptop,2,1
Japan,4104.4,6950.39,laptop,2,1
United States,4943.06,6518.21,laptop,2,3
South Africa,6685.11,3963.72,laptop,2,0
Japan,3108.57,5957.42,laptop,2,1
Mexico,5585.12,3838.32,laptop,2,3
China,4742.99,4515.67,laptop,2,1
Australia,2502.71,988.22,book,0,4
China,7089.72,5384.78,laptop,2,1
Brazil,6480.7,1242.91,laptop,2,5
China,5438.39,5852.05,laptop,2,1
Brazil,6879.36,5561.39,laptop,2,5
Australia,7004.71,5077.72,laptop,2,4
France,5812.72,638.66,laptop,2,2
Mexico,6777.6,2400.65,laptop,2,3
Brazil,5731.04,2136.54,chair,1,5
United States,5601.06,2776.9,laptop,2,3
China,5139.59,978.44,laptop,2,1
China,6145.37,6583.92,chair,1,1
United States,1689.54,4055.09,laptop,2,3
Germany,7106.53,2416.46,laptop,2,2
Canada,7038.83,3020.08,laptop,2,3
France,719.35,3351.54,laptop,2,2
South Africa,6693.63,4363.92,laptop,2,0
Brazil,1466.52,3803.48,laptop,2,5
United States,3013.39,6467.99,laptop,2,3
Australia,6076.31,3679.96,laptop,2,4
Brazil,1705.7,6948.24,laptop,2,5
Canada,6634.75,6019.4,laptop,2,3
Australia,6741.01,1776.17,laptop,2,4
Japan,4306.01,6541.93,laptop,2,1
Mexico,547.89,1168.02,laptop,2,3
China,2652.79,5795.17,laptop,2,1
Japan,5126.95,2912.11,laptop,2,1
Brazil,7858.9,6194.63,laptop,2,5
Canada,5238.6,6129.17,laptop,2,3
France,2448.53,5719.11,laptop,2,2
Mexico,5255.04,5614.2,chair,1,3
Brazil,4549.89,2410.88,book,0,5
United States,6348.84,934.07,chair,1,3
